"","KB100","KB101","KB102","KB103","KB104","KB105","KB107","KB108","KB109","KB110","KB111","KB112","KB113","KB114","KB115","KB116","KB117","KB142","KB143","KB144","KB145","KB146","KB147","KB148","KB149","KB150","KB151","KB152","KB153","KB154","KB155","KB156","KB157","KB158","KB159","KB160","KB161","KB162","KB163","KB164","KB165","KB166","KB167","KB168","KB169","KB170","KB171","KB172","KB173","KB174","KB175","KB176","KB177","KB178","KB179","KB180","KB181","KB182","KB183","KB184","KB185","KB186","KB187","KB188","KB189","KB190","KB191","KB192","KB193","KB194","KB195","KB196","KB197","KB198","KB199","KB200","KB201","KB202","KB203","KB204","KB205","KB206","KB207","KB208","KB209","KB210","KB211","KB212","KB213","KB214","KB215","KB216","KB217","KB218","KB219","KB22","KB220","KB221","KB222","KB23","KB24","KB25","KB26","KB27","KB28","KB29","KB30","KB31","KB32","KB33","KB34","KB35","KB36","KB37","KB38","KB39","KB40","KB41","KB42","KB43","KB44","KB45","KB46","KB47","KB49","KB50","KB51","KB52","KB53","KB54","KB55","KB56","KB57","KB76","KB77","KB78","KB79","KB80","KB81","KB82","KB83","KB84","KB85","KB86","KB87","KB88","KB89","KB90","KB91","KB92","KB93","KB94","KB95","KB96","KB97","KB98","KB99"
"A0A075B6H9",304545,413137,94997.2,NA,NA,NA,NA,128957,58071.9,1281820,155077,122479,14867.3,199182,332314,NA,97321.9,281291,82234,117929,69725.5,2654110,1756640,396917,NA,110322,NA,69258.8,184231,NA,NA,82213.3,72013.4,152200,132102,216445,180220,74960.7,147992,NA,27758,31385.6,47691.9,86335.9,32371.5,215398,NA,NA,137890,37714.4,NA,NA,NA,201912,39726.5,NA,NA,218861,176719,NA,145140,321195,463773,96197.5,25842.2,34058.9,NA,238901,NA,NA,NA,407895,180069,55974.4,65855.2,151793,104359,145386,53372.6,27594.1,162307,168224,20973.7,58875.6,356996,NA,30834.4,429859,NA,NA,261364,311244,94787,363078,45838.6,NA,338588,74425.7,134627,NA,38732.3,16431.4,NA,89915.9,NA,NA,62144.1,NA,77234.9,95208.9,NA,77054.5,72815.8,34107.2,NA,5330.45,195283,7143.76,277544,NA,NA,NA,358736,NA,231386,NA,118577,60984.8,537111,NA,NA,143810,185996,194009,341642,NA,64631,75579.5,158117,NA,NA,NA,243193,59206,247312,81019.4,67232.8,NA,NA,452400,198999,18561.4,87812.7,132951,238625,71690.5,640644
"A0A075B7B8",196874,78972.1,86767.7,355547,185110,25905.4,157244,482514,111445,303422,152654,342118,115816,281366,240876,158339,193246,155305,39071,207860,141487,504296,1194020,258004,47832.1,NA,83907.9,242853,410669,165082,461900,119641,218624,250851,129915,275826,153476,44613.8,191431,595912,116211,22203.4,NA,157524,97133.5,91731.5,223405,84459.8,45077.5,34265.2,116074,26096.3,74311.8,54343.7,12473.2,92255.4,45577,443735,140677,73052.8,53802.1,201295,143832,268460,121877,24823.8,61494.9,462456,13782.2,NA,164449,244505,375482,85997,9925.71,48765.7,NA,91738.1,50550.9,55988.8,65857.9,299056,69005.1,81258.2,282895,NA,268151,526444,77564.4,98376.8,150112,212175,198874,344259,123873,530833,309953,65782.7,152798,NA,51719.1,130605,58919.7,380602,91642.1,29215.2,248529,157859,226364,677471,47530.4,242583,384059,101050,25145.3,159175,696757,56673.2,780013,NA,69145.4,81737.6,1134630,93658.5,350141,122222,75096.4,158591,1179670,77593.4,97063.9,354083,298081,376638,437547,16132.3,274560,166613,161472,120600,NA,432189,239542,167055,235166,242270,105593,548910,424321,436685,248541,112544,307245,237707,442619,81212.4,227083
"A0A0A0MTG1;A0A0G2JL52;A0A140TA35;A0A140TA36;Q5ST30",NA,101449,12896.4,55418.6,84813.8,NA,65747.5,NA,108904,NA,36975.2,43062.5,48447.2,16752.2,37287,NA,NA,63701.5,70801,48178.8,66447.7,57600.8,NA,92947.6,63484.7,NA,142641,104650,101191,NA,111680,27641.4,26132.4,70776.3,57930.9,38748.7,NA,NA,63408.4,NA,67521.2,14910,NA,115201,48766.8,105795,13487.4,72000.9,23208,72255.1,21952.4,76002.9,41364.5,33458.8,NA,48386.4,NA,42214.6,66053.7,149102,50432.8,NA,36559.5,38164.7,91869.9,NA,44298.1,53980.4,NA,38908.2,16599,NA,12782.4,54896.3,73620,71624.4,186807,131159,14189,33841.8,122113,111511,19881.7,46437.7,49564.4,53630.6,36789.3,46001.3,94603.2,NA,26447,NA,19773.8,74353.3,80348.2,NA,NA,18639.7,57878,145596,49473.7,68527.3,NA,154888,NA,NA,NA,NA,21744.4,NA,40716.1,NA,NA,74161.8,61598.6,40852.3,NA,67122.7,NA,96162.4,NA,17246.9,69444.4,NA,82097.3,55919.2,62866,153657,NA,68551.3,119772,80311.2,74517.6,80716.3,37996.7,43570.9,108201,72753.2,43892.9,NA,94882.4,NA,30648.2,47593.5,NA,69315.4,NA,NA,33979.7,134404,79300.7,82014.6,92792.2,52471.9,63799.7,48295,21935.3
"A0A0C4DH25",NA,NA,7388.49,NA,NA,NA,NA,89109.5,35784.3,NA,NA,69062.4,21705.4,55334.8,164592,9288.41,6964.22,70598.6,48303,60077.1,48277.5,NA,23497.6,NA,17556.2,34043.9,9331.73,13367.7,86784.5,NA,60252.9,16868.1,94660.3,40955,35519.8,123043,53980.5,NA,67755.3,NA,NA,NA,NA,NA,12008.3,NA,NA,5543.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,239186,148645,66895.7,55178.6,NA,NA,12563.2,25624,NA,15353.6,NA,NA,NA,NA,NA,NA,11855.6,NA,44910.2,NA,NA,18124.2,40598.5,16273.7,NA,NA,2889.54,89739.1,NA,64196.9,41481.7,10023.5,33450.5,NA,NA,50448.9,70962.4,61047.4,NA,NA,83770.9,43482.5,13247,NA,NA,22717.3,47589.6,11326.7,24107,55374.1,NA,224473,13667.6,NA,NA,1548730,10911,16946,15624.7,20728.6,NA,3028800,6610.02,29680,108550,14744.3,NA,14674.6,35339.4,29185.8,74076.4,36099.8,11193.9,NA,10465,66028.5,47010.9,NA,NA,NA,286664,162002,NA,NA,NA,16344.5,NA,47450,24221.4,31830.9,NA,NA,121865,62996.6,50826.2,30745.3,28203.3,119181,41989.4,NA
"A0A0J9YYC4;P08708",233446,362301,273192,640207,494942,377617,NA,367484,417038,155601,NA,292872,421775,395478,381610,444812,311042,272784,317966,547318,251821,NA,NA,247939,440162,NA,320199,177756,NA,NA,NA,209763,NA,NA,232386,NA,NA,NA,NA,NA,NA,NA,NA,NA,484749,NA,NA,NA,NA,NA,NA,383461,NA,203217,153738,395693,NA,172258,NA,NA,NA,NA,NA,NA,NA,205357,377073,107455,58666.7,609138,NA,NA,NA,161297,197136,236923,133095,141382,275246,306437,NA,271591,NA,NA,226947,NA,NA,494440,NA,NA,218417,NA,NA,431618,203542,554876,374341,324476,NA,402892,281200,349275,800765,445048,347181,371297,419117,376339,339167,416225,316989,511807,719234,387834,372782,457827,410398,401998,493673,352592,329677,613888,NA,287967,227748,165128,NA,297680,NA,157494,258135,351357,348752,311409,489827,NA,NA,335122,248316,183581,247252,NA,NA,NA,176282,287271,236437,180783,954514,359176,378067,NA,350261,403019,NA,NA,NA
"A0A0U1RQV5;P56537",528490,451900,599186,596620,590847,426736,500421,723604,647142,177804,410863,681638,728862,635408,243334,542565,536334,649870,548859,619893,620133,241552,382128,839225,541195,338330,757189,432737,393744,344139,432046,1107890,397674,632222,630918,412415,457608,183935,770703,455476,329997,151499,404078,382614,414396,339132,413871,422894,587972,327532,577415,633770,818818,639570,780125,771444,519921,602248,748878,570396,538917,524210,311080,273912,452105,561025,271338,390149,216914,221908,625850,313308,352703,797264,287532,413389,218412,515801,591762,619236,344072,404969,1112820,480951,298854,636101,253475,237568,501088,498202,304101,386194,367625,1310530,273200,191590,436369,500227,719381,425106,477541,354705,999826,654830,327314,484464,690713,485906,1320150,800308,118951,275402,984087,772068,635527,935897,572064,939494,426779,630640,410381,588771,469007,631230,559479,809755,583335,661495,139459,589875,601180,1036110,496013,429757,403724,292445,591162,691902,692066,463436,849260,438006,456538,368181,482853,340217,488476,133306,357838,236258,648083,278998,629147,473422,414742,392267,638997
"A0A2R8Y619;Q8N257",1545030,273843,NA,1806460,549747,237852000,178572,303274,NA,1638770,288039,NA,NA,NA,473584,9256840,702217,76002.1,64712.3,NA,NA,5797780,2839280,785349,549548,1184790,NA,NA,NA,2057450,369406,156640,NA,NA,NA,NA,538516,NA,NA,2911060,404110,6749470,NA,3449460,131714,1651630,1571140,678333,1000910,2891930,NA,399546,2736670,502674,3157670,59315.5,NA,715235,NA,474381,153719,1457360,827806,229767,NA,7729480,183751,NA,2421230,576446,2288840,2453570,NA,100273,NA,97398.6,2969410,229157,41147.5,NA,2435440,400282,88897.5,NA,156698,336231,NA,516437,1725640,628029,1559970,720577,88216.8,1362730,NA,1405970,8585080,NA,NA,257629,NA,1038150,NA,NA,NA,150074,NA,1190290,NA,NA,1748610,3994970,NA,NA,302209,NA,NA,NA,NA,NA,1970000,45046.3,193340,570499,4471390,NA,NA,NA,NA,NA,373706,28018.4,NA,NA,1950680,1863700,482702,161106,45474.6,5200470,711450,4174640,905812,80405.4,148856,NA,NA,1528980,1331610,NA,NA,NA,18852.6,NA,NA,NA,835764
"A0AUZ9",378455,25181.6,127226,119911,37168.8,132378,31805.3,210536,68263.6,471306,62570.3,479563,76164.8,467287,81634.1,144761,54553.9,147024,73637.3,77209.5,93019.6,487032,464120,304602,67533.4,229054,35972.2,193549,116653,215024,65192.3,56377.7,118912,348465,49987.1,123054,187573,285832,275241,150379,37255.7,312249,25133.1,241081,11892.3,93386.7,171612,52278.5,134859,96648.3,27640.8,20494.7,246758,66316.6,303885,34887.9,239957,302134,72222.8,267604,85748.1,417253,63239.9,343178,33701.5,194491,45711.8,344733,213555,29150.9,62940.1,260102,9970.25,83524.8,258330,100552,18279.8,23764.7,580953,125026,287195,30837.7,366327,126839,420718,22261.7,275020,160204,188108,765630,217869,127338,249302,133143,307103,118637,512927,112352,63479.2,NA,220396,101539,74733.7,207785,211837,158087,167360,116028,84597.9,174342,219438,172066,177359,273992,112515,83526.7,273606,82392.3,328478,17523,76563.9,81476.5,162547,43697.2,346973,339226,264150,97688.9,421294,106087,32525.1,543748,165007,152793,344225,513043,60243.5,310009,200009,428226,211752,247766,104086,481972,390158,221435,166393,528678,68140.2,363011,103198,180234,125746,125246,197566,51460.8,710908
"A0AVT1",410026,410004,301631,567292,295943,383249,208750,423293,295111,311080,202386,279429,198024,161095,243202,355844,292688,410771,316263,423767,362711,701169,336815,127367,300384,321476,200864,794125,349596,222294,303548,1248230,345229,216279,273363,214586,201262,371546,214455,248119,496411,301912,298774,401621,298911,136959,229224,339266,357998,309535,22291.7,575469,230832,354491,237547,299220,160633,223304,265984,521203,334030,414202,321886,255688,229849,585283,304372,472260,893935,302670,330318,588593,448067,203373,528053,151929,552699,386013,663454,293301,428913,385113,144524,278617,280259,407796,309175,396382,347577,410435,215144,293545,462756,362877,283668,157638,577271,290857,358823,44591.8,296849,269770,161063,240089,149625,242704,362494,163853,203996,149536,227759,225173,312205,128516,112228,198158,90572.7,345366,263608,229857,252814,166351,379376,453265,507573,153246,259638,835479,NA,336065,476680,361153,342696,336929,590966,255201,382745,277262,347496,596009,368411,360868,288559,324905,377132,316823,285261,369217,294082,324393,265019,416853,221339,402095,174208,288817,229174
"A0FGR8",58963.8,129498,56329.9,32968.8,111940,100095,70490.2,86976.7,38018.6,122955,NA,67377.7,NA,75278.3,20914.4,41867.4,NA,67222,66123.3,135267,72897.9,47447.9,111297,57701.9,15044.2,35037.3,72384,71902.9,56006.8,49106.5,NA,183653,125810,71928.1,43126.9,NA,56444.5,128755,52043.8,182210,37512.8,14537,NA,46404,NA,47274.3,41154.8,NA,129353,51342.3,105822,54589.9,92355.3,34978.2,119689,NA,47385.4,93408.4,45404.5,79148.5,64772.5,68585.3,20056.1,120865,69862.4,59624.7,102986,110061,200816,122350,132150,NA,45275.2,53271.1,127391,41930.7,NA,NA,95623,40608.4,128551,22963.1,69562.9,76397.6,78230.6,26870.4,75634.7,43818.5,117805,87360.7,152104,NA,115060,116588,205053,47978.9,NA,52793.5,72980,31298.5,55398.8,68148.4,75198.8,56739.4,78155.8,84365.4,68914.7,97299.3,134672,NA,NA,51058.4,56903.8,51786.8,174547,46327.1,95161,35077.9,40940.8,31844.7,31041.3,58122.7,106371,58849.1,69524.6,107970,47903.1,126915,59925,66581.3,82177.5,90457.5,144975,68465.4,180323,136279,53813,52738.4,57457.9,64961.7,NA,71862.3,116344,70623,63184.4,108032,65702.9,41100.6,45383.7,124517,40845.8,155019,163231,82742,109872,43700.7,211640
"A0MZ66",NA,27832.9,34478.5,26653.3,15819.5,236577,7618.49,81166.3,53554.8,NA,66452.2,68114.6,39257.7,69393.5,22418.3,101834,NA,58397.3,41546.5,37424.4,40355.7,NA,NA,440702,NA,31346,44094.7,146476,42904.8,NA,NA,68753.1,29636.3,45777,51006.3,54291.2,20285.9,40064.3,12072.2,244451,14930.7,19219.6,NA,63592.4,20038.5,42197.8,21275.6,41171.4,44929.5,32387.3,21495.5,29382.5,112883,15370.6,161329,NA,67638.4,37726,39395.6,36108.2,18708.6,105825,32462.7,83438.5,21684,167227,28363.5,64211.7,40235,18139.4,62093.7,NA,20466.6,56840.5,77819,21440.9,196824,9920.23,118206,28547,48228.2,NA,92600.6,29478.4,30423.9,12167.8,22310.8,NA,130280,89802.9,38567.3,NA,32608.7,32148.4,92766,NA,43397.2,NA,68295.7,26020.5,68320.7,168700,39570.1,65031.8,53228.4,26112,34392.7,45527.7,36149.1,NA,NA,62167.4,19575.2,384451,237977,274841,NA,226043,38650,53398.5,NA,4558.68,65003.9,24416.1,78434.7,24287.5,88205.5,124319,NA,36609.1,41979.6,88188.4,77986.6,45796.6,172001,NA,5643.77,113968,56368.6,253957,40496.2,132325,24789,80137,75215.4,77168.8,29861.6,NA,NA,101962,55674.6,119260,124374,31368.2,78182.4,61275.6,40603.6
"A0PJZ3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106736,NA,NA,NA,NA,NA,NA,NA,NA,NA,479797,269004,NA,NA,NA,NA,109688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,796717,NA,89745.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140138,NA,NA,375458,NA,NA,NA,247971,247340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76948.4,NA,NA,NA,NA,224516,NA,463786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A1X283",NA,NA,NA,189447,NA,38807.4,NA,64657.9,NA,NA,NA,45749.7,NA,171711,NA,167479,NA,26943.6,NA,106318,NA,NA,NA,NA,NA,NA,NA,100305,NA,14851,NA,NA,NA,51603.1,NA,NA,NA,23608.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95566.8,NA,NA,104477,NA,NA,NA,68834.3,91407.8,NA,NA,NA,NA,NA,35292,NA,31488.5,NA,17920.3,NA,NA,20911.3,NA,NA,NA,222514,NA,NA,NA,99998.3,NA,13715.2,NA,151930,NA,30648.6,NA,17416.1,NA,137423,30116.3,NA,NA,17292.8,35857.6,72002.8,14949.6,NA,NA,NA,75939.8,249199,NA,100568,NA,29039.7,240656,79745.7,34477.3,93049.5,47905.9,NA,18175.4,113859,137431,50824.4,108488,51231.1,33304.3,92915.2,NA,NA,NA,NA,NA,28732.3,48115.4,NA,191859,NA,NA,NA,28679.4,NA,NA,71221.6,NA,NA,108961,NA,NA,NA,177829,NA,24336.9,NA,81026.3,25694.4,NA,NA,83580.4,NA,188387,79066.3,NA,161467,NA,NA
"A3KMH1",41324.9,NA,58024.6,17201.8,39584.5,40329.3,63615.5,11985.3,71345.1,NA,161925,7333.07,50855.6,NA,21760.2,NA,44251.7,10264.6,83541.9,NA,62147.5,NA,NA,NA,NA,26572.7,82358.4,9305.81,27663.6,NA,NA,25034.5,23899.9,28117.6,51833.4,72330.6,25995.4,29352,NA,NA,16855.6,NA,NA,13406.2,37083.5,NA,NA,46104.5,97650.2,NA,67830.6,109123,4996.67,22092.5,NA,84069,20470.4,NA,87543.9,4142.87,65068.2,7549.98,60813.8,NA,40492.6,NA,69361.2,4705.78,NA,31692,13194.1,NA,13090.2,72921.8,NA,71763.7,NA,56837.6,7545.95,55716.9,NA,42851.1,NA,50403.2,NA,NA,50721.1,7546.14,NA,NA,NA,NA,2772.06,NA,NA,NA,NA,104331,55731.7,4403.56,NA,36374.9,16813.7,60922.2,NA,NA,12009.3,NA,NA,NA,NA,NA,11566.5,3225.94,NA,22475,6379.04,15721.3,14797,56307.9,21201.2,37101,90648.1,52852.3,NA,NA,67102.9,NA,NA,16455.7,80241.3,24554.6,89575.1,39222.5,NA,NA,16943.2,NA,106941,NA,8027.06,NA,56311.1,NA,51461.5,11636,94130.8,NA,NA,7079.18,26312.4,10243.9,19788.4,66762.4,NA,72124.3,NA
"A4FU01",NA,NA,200813,NA,218741,42941,217449,199878,306544,NA,289198,26326.3,568265,47766.7,625644,67565,238055,31334.3,312936,183444,301271,NA,10459.1,18597.3,226247,471938,451031,104275,251000,33332.5,1112520,125516,346351,NA,410575,466256,370454,NA,313072,NA,214688,NA,94216.1,NA,546403,NA,NA,654801,306798,10088.6,406561,NA,NA,252426,NA,170650,NA,58808.4,339759,198592,305888,33892.3,349119,14747.2,359050,59284.6,297814,13911.5,NA,87601.5,NA,NA,41599,278877,55523.9,568508,NA,300134,51271,276528,69445.9,NA,NA,408093,147371,NA,236361,168001,142886,202483,NA,NA,79602.6,221616,27266.2,NA,34232.7,345933,398044,NA,350187,5094.04,147508,42747.3,16935,171632,97838,NA,229494,NA,NA,8238.58,136701,115543,175983,23418.4,NA,278520,32934.5,NA,205616,601920,383931,426104,NA,11310,146909,129394,NA,224800,NA,10648.6,340524,163172,24674.5,NA,NA,689547,212944,7860.93,174833,NA,174362,NA,71406.7,29354.7,391530,NA,82061.7,57414.1,430147,106103,117904,525681,28294.3,188139,NA
"A5A3E0",1054160,38978.5,22104.7,493911,46456.8,138209,NA,216307,NA,345009,NA,838196,22906.5,158217,NA,195446,74088.3,152560,31110.4,NA,20102.8,288458,862640,303681,57498.6,122418,NA,113828,72426.4,318616,31244.1,93315.2,71941.5,750809,NA,24919.2,NA,900965,415602,579920,NA,81836.2,NA,388511,NA,234642,115501,11907.6,64168.7,130211,10863.6,28636.6,215023,48646.8,150128,NA,79559.4,104370,NA,85911.6,1658590,390668,18825.6,662239,NA,149417,16789.5,344025,183857,NA,38306.6,459374,NA,81133.4,215964,38529.2,39921.7,NA,99736.1,NA,182352,NA,189801,NA,463728,NA,206641,85729,103820,394247,173779,193134,283714,83661.3,383483,1880960,131913,10014.8,NA,13005.4,146942,330656,276994,441968,475380,63997.2,348623,468746,1868560,1366720,225858,3045430,226495,276969,99247.4,464948,439955,120226,1341670,NA,180352,20598.6,211685,NA,423079,914201,378447,162868,9463040,46361.6,NA,883101,90322.7,67338.5,1477290,1294330,90309.1,39218.9,83743.9,251831,74191.4,521396,NA,938236,115339,187397,92999.8,1061030,312691,250277,6150.53,300420,41955.9,73301.7,719189,36968.4,913128
"A5YKK6",NA,NA,NA,NA,NA,37601.3,NA,14602.1,NA,NA,NA,6902.99,NA,NA,NA,21867.8,NA,32038.4,NA,33640,NA,NA,NA,NA,NA,NA,NA,60286.8,NA,NA,NA,17957.8,NA,15520.4,NA,NA,NA,13753.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67896.9,13583.5,NA,NA,NA,NA,NA,30342.7,NA,NA,NA,9092.58,NA,NA,NA,NA,NA,NA,56015.7,NA,NA,NA,17539.9,NA,NA,NA,40739.5,NA,3496.77,NA,NA,NA,18907.1,NA,NA,NA,84510.2,NA,43660,NA,NA,NA,NA,NA,77501.3,NA,70064.1,44883.3,14739.6,107453,25969.5,NA,25534.7,NA,NA,NA,18626.6,15842,20501.2,40339.4,NA,45425.5,NA,NA,NA,NA,NA,NA,NA,13162.6,NA,28543.5,NA,NA,NA,77778.4,NA,NA,NA,NA,NA,NA,NA,9964.9,NA,NA,NA,NA,NA,24200.5,NA,NA,NA,15010.7,NA,59205.2,25067,NA,32271.7,NA,NA
"A6NDB9",26637.2,31562.1,140159,15038.6,75977.7,38471.7,40272.7,NA,170854,12101.1,132555,62758.9,125099,49355.1,119413,NA,53638.8,NA,113935,NA,111167,29383.7,NA,NA,48380,119679,169899,245053,115966,50221.1,88149.8,133711,89424,44211.9,243393,170522,121096,80753.2,NA,4532.8,136818,10791.2,28832.1,14374.8,160913,37062.7,NA,47816.4,41038.3,40363.3,170362,59574.3,86891.1,96553.7,NA,30458,130597,114103,272776,22543.8,200479,NA,56591.7,50990.3,154667,33303.8,46659.3,46660.1,NA,136337,NA,NA,99558.1,118108,86118.8,175609,90260.8,108309,120105,241525,20540.7,116987,104386,162813,36019.5,146399,56200.2,7342.68,NA,60379.1,82771.2,NA,NA,NA,NA,NA,5265.31,112519,279443,39290.8,117797,35490,16913.1,41658.8,69715,40186.6,77860.9,NA,NA,265875,7360.08,8425.73,NA,158496,NA,30364.8,NA,NA,56096.1,211535,76397.8,93377.5,90574.8,114567,NA,118722,56464.5,NA,NA,132543,86736.7,18205.9,46790,209956,NA,63077.5,74956.5,17655.3,123247,95543.5,47233.7,48689.5,38068.4,62515,136158,128717,97125,NA,46438,106097,88068.2,121811,26204.8,237863,NA,190732,28130.2
"A6NDG6",NA,163790,109835,143336,231760,140518,109850,335646,153274,NA,138515,172468,125220,99087.5,94471.9,382601,82015.8,181849,101334,263734,102695,45855.5,127812,230261,163889,77457.9,179665,186503,94172.8,170615,89620.5,165905,68989.4,81382.1,74235.6,103472,88654.3,50553.5,300714,146723,81312.1,171473,64033.4,132126,74915.4,115194,NA,94150.3,139485,57020.2,173398,303158,156418,109467,NA,65048.8,129194,142673,187042,231782,102730,353843,NA,222504,108089,300376,201847,132571,211560,206074,NA,NA,NA,139818,155289,90066,107363,436074,170040,101770,106555,125263,176020,137830,161123,39146.3,101608,NA,229423,172641,278592,NA,123696,944432,166874,NA,120116,134838,168665,25014.3,79395.1,103084,70011.4,15964.8,67018.4,30878.8,NA,NA,71037.7,NA,NA,95159.5,67176.4,84436.2,132887,382826,NA,354068,43610.7,174819,63796.4,63131.8,107315,242003,372794,40747.9,103546,47859,NA,85495.4,292854,182915,117377,98793.4,249583,NA,71470.4,250973,192172,51563.7,169437,181546,87321,425216,180553,170005,100365,NA,NA,173243,169525,76646,278649,55681.2,161604,89915.5,NA
"A6NHL2",NA,NA,NA,NA,NA,11422.7,NA,5438.45,NA,NA,NA,NA,NA,NA,NA,13443.4,NA,30447,NA,72376.4,31266,NA,17853.1,NA,NA,18496.4,19281.7,17279.5,20056.8,NA,NA,52852.5,24002.8,21114.5,NA,NA,NA,5726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3709.23,13677,NA,NA,NA,NA,5554.79,18991.8,NA,NA,15074.5,NA,NA,NA,NA,NA,14895.7,39080.4,45754.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11439.1,NA,9219.82,NA,26461.2,71450.8,NA,NA,NA,NA,131607,72466.4,98045.2,77348,4072.63,NA,19945.4,NA,21784.1,95984.5,NA,NA,NA,3589.97,NA,35993.1,NA,14041,NA,6250.17,NA,NA,NA,NA,NA,NA,NA,3636.33,NA,NA,NA,NA,NA,29213.9,41086.6,14972,NA,21922.6,NA,NA,NA,14926.6,NA,NA,NA,11424.1,NA,NA,NA,16056.7,NA,14425,6407.55,NA,8201.73,NA,NA
"A6NLP5",NA,72412,46725,NA,71207.6,NA,NA,NA,85369.6,NA,64908.2,NA,50340.1,NA,11236.5,NA,60764,NA,32926.2,NA,178825,NA,NA,NA,78393.5,NA,29130,NA,20832.7,NA,NA,NA,82918.6,NA,53640.5,57340.4,74631.5,NA,NA,NA,540097,NA,232749,NA,64622.2,NA,2020.3,124485,73632.1,NA,138721,83356.2,NA,103641,NA,142118,NA,NA,126582,NA,83851.4,NA,80270,NA,87872.2,NA,64146.6,3047.86,NA,90133.9,NA,NA,56210.1,57855.9,NA,26709.1,NA,53073.8,NA,NA,NA,71313.4,NA,70121,50167.2,141805,53512,59367.6,NA,68339,NA,NA,NA,NA,NA,NA,NA,105666,70564.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1724.32,NA,NA,NA,NA,NA,369250,85161.6,137532,NA,71523.4,NA,NA,17893,NA,NA,16924.2,51247.4,NA,32746,33848.9,NA,NA,46868.2,NA,NA,NA,18645.2,NA,62092.1,NA,18024.2,NA,48260.7,NA,NA,NA,52828.1,NA,NA,115071,NA,NA,NA
"A6NNZ2;Q3ZCM7",NA,NA,388855,NA,NA,NA,NA,NA,NA,630070,NA,1071290,NA,NA,NA,NA,NA,NA,322234,NA,263494,589036,NA,NA,305334,NA,343358,NA,NA,NA,NA,NA,296267,NA,317317,NA,206281,NA,NA,NA,NA,320515,139077,NA,470089,NA,162489,364501,NA,NA,NA,NA,NA,399908,NA,NA,NA,NA,NA,NA,NA,NA,NA,879985,NA,NA,NA,NA,1446160,NA,NA,600764,NA,NA,NA,NA,NA,383849,NA,NA,NA,NA,NA,NA,352199,NA,NA,NA,NA,292744,NA,158262,NA,790887,NA,NA,908883,NA,NA,NA,102893,NA,NA,NA,319604,248461,NA,NA,NA,NA,NA,NA,322934,NA,477943,NA,NA,545773,NA,NA,NA,259836,NA,292624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,869615,NA,174457,NA,272201,1024380,NA,NA,385415,395605,NA,NA,NA,NA,520481,NA,NA,NA,NA,NA,NA,NA,NA
"A7E2Y1",NA,NA,NA,NA,NA,NA,102348,NA,NA,NA,NA,NA,NA,NA,NA,NA,327849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19191,NA,NA,NA,NA,132480,NA,NA,255773,13660.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221453,129683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,378340,NA,198923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7529.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7655.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102525,NA,NA,NA,NA,NA,NA,NA,NA
